time (seconds),encoderLeft (meters),encoderRight (meters)
67.101,-0.0007758591091260314,-0.0008638739818707108
67.201,-0.0007770151132717729,-0.0008651599055156112
67.298,-0.0007781978347338736,-0.000866475747898221
67.396,-0.0007793486001901329,-0.0008677609148435295
67.501,-0.0007805230561643839,-0.0008690663380548358
67.601,-0.000781677255872637,-0.0008703516214154661
67.699,-0.0007828449597582221,-0.0008716530865058303
67.801,-0.0007839938043616712,-0.0008729328401386738
67.901,-0.0007851530681364238,-0.0008742223726585507
67.987,-0.0007863336359150708,-0.0008755330927670002
68.1,-0.0007875115843489766,-0.0008768446859903634
68.201,-0.0007886845851317048,-0.0008781484211795032
68.299,-0.0007898565963841975,-0.000879450817592442
68.396,-0.0007909886771813035,-0.0008807132835499942
68.5,-0.0007921613287180662,-0.0008820175426080823
68.601,-0.0007933333981782198,-0.0008833211613819003
68.699,-0.0007944883545860648,-0.0008846063865348697
68.8,-0.0007956212502904236,-0.0008858696091920137
68.901,-0.0007967969868332148,-0.0008871771860867739
69.001,-0.000797922199126333,-0.0008884326089173555
69.1,-0.0007991025340743363,-0.0008897454827092588
69.204,-0.0008002707618288696,-0.0008910467731766403
69.301,-0.0008014466729946434,-0.0008923554560169578
69.401,-0.0008025881834328175,-0.0008936292142607272
69.501,-0.0008037140942178667,-0.0008948872564360499
69.601,-0.0008049086900427938,-0.0008962120045907795
69.7,-0.0008060347754508257,-0.0008974706870503724
69.801,-0.0008072160999290645,-0.0008987812325358391
69.9,-0.0008083700085990131,-0.000900066050235182
69.999,-0.0008095047669485211,-0.0009013324161060154
70.101,-0.0008106717141345143,-0.0009026298648677766
70.2,-0.0008118473342619836,-0.0009039356373250484
70.298,-0.000813006074167788,-0.0009052280802279711
70.401,-0.0008141774451360106,-0.0009065307676792145
70.5,-0.0008153367089107633,-0.0009078215225599706
70.601,-0.0008164747850969434,-0.0009090913808904588
70.701,-0.0008176361443474889,-0.0009103828924708068
70.8,-0.000818790344055742,-0.0009116713772527874
70.901,-0.0008199622971005738,-0.0009129719692282379
71.001,-0.0008211273816414177,-0.0009142690687440336
71.099,-0.0008222984033636749,-0.0009155700681731105
71.2,-0.0008234358974732459,-0.0009168400429189205
71.3,-0.0008246563957072794,-0.0009181929053738713
71.397,-0.0008258034940809011,-0.000919471203815192
71.5,-0.0008270036778412759,-0.0009208042174577713
71.601,-0.0008281710906885564,-0.0009221034706570208
71.701,-0.0008293506689369678,-0.0009234118624590337
71.801,-0.0008305193041451275,-0.0009247151319868863
71.901,-0.0008316733292303979,-0.000926003500353545
72,-0.0008328579133376479,-0.0009273168398067355
72.101,-0.0008339766645804048,-0.000928568362724036
72.2,-0.0008351685246452689,-0.0009298897348344326
72.301,-0.0008363091037608683,-0.0009311624453403056
72.399,-0.0008374644676223397,-0.0009324468555860221
72.5,-0.0008386552799493074,-0.0009337703813798726
72.603,-0.0008398129721172154,-0.0009350577602162957
72.701,-0.0008409901638515294,-0.0009363655699416995
72.801,-0.000842148729134351,-0.0009376578964293003
72.901,-0.0008433169568888843,-0.0009389563929289579
73.001,-0.000844460679218173,-0.0009402339928783476
73.1,-0.000845644623041153,-0.0009415477397851646
73.201,-0.0008468242012895644,-0.0009428595658391714
73.3,-0.0008479466778226197,-0.0009441130678169429
73.397,-0.000849138421472162,-0.0009454362443648279
73.501,-0.0008503001881763339,-0.0009467288036830723
73.601,-0.0008513948414474726,-0.0009479556465521455
73.7,-0.0008525797165930271,-0.0009492718381807208
73.8,-0.0008537147659808397,-0.0009505371563136578
73.9,-0.0008548924815841019,-0.0009518457809463143
74,-0.0008560657734051347,-0.0009531520190648735
74.101,-0.0008572522201575339,-0.0009544678032398224
74.2,-0.000858409097418189,-0.0009557553566992283
74.301,-0.0008595556719228625,-0.0009570330730639398
74.401,-0.0008607241907157004,-0.0009583355276845396
74.494,-0.0008618998108431697,-0.0009596430463716388
74.599,-0.0008620041189715266,-0.0009597663301974535
74.698,-0.0008620041189715266,-0.0009597663301974535
74.801,-0.0008620041189715266,-0.0009597663301974535
74.898,-0.0008620041189715266,-0.0009597663301974535
75.001,-0.0008616330451332033,-0.0009596580057404935
75.101,-0.0008622672758065164,-0.0009604596998542547
75.201,-0.000863499182742089,-0.0009618158219382167
75.299,-0.0008647385984659195,-0.0009631788125261664
75.4,-0.0008659694576635957,-0.0009645335376262665
75.498,-0.0008672081166878343,-0.0009658961789682508
75.601,-0.0008684434578754008,-0.0009672549786046147
75.701,-0.0008696798468008637,-0.0009686123812571168
75.8,-0.0008709178655408323,-0.0009699732181616127
75.901,-0.0008721567573957145,-0.0009713348699733615
76.001,-0.0008733959402889013,-0.000972694659139961
76.098,-0.0008746343664824963,-0.0009740534005686641
76.2,-0.0008758778567425907,-0.0009754179045557976
76.301,-0.0008771179127506912,-0.0009767793817445636
76.401,-0.0008783007506281137,-0.0009780902182683349
76.5,-0.0008794288733042777,-0.0009793497156351805
76.6,-0.0008806032710708678,-0.0009806541493162513
76.699,-0.0008817531634122133,-0.000981937162578106
76.801,-0.0008829418220557272,-0.0009832554496824741
76.901,-0.0008840651717036963,-0.0009845092426985502
76.999,-0.0008852567407302558,-0.0009858326520770788
77.095,-0.0008864249102771282,-0.0009871317306533456
77.201,-0.0008876138599589467,-0.000988453277386725
77.301,-0.0008887998410500586,-0.0009897727286443114
77.401,0.001457400037907064,-0.0033393418416380882
77.501,0.0038054061587899923,-0.005690851714462042
77.599,0.006153416354209185,-0.008042354136705399
77.7,0.008501455187797546,-0.010393819771707058
77.801,0.010849489830434322,-0.012745306827127934
77.901,0.013197490945458412,-0.015096807852387428
77.998,0.015545528382062912,-0.017448246479034424
78.098,0.017893515527248383,-0.01979978010058403
78.201,0.02024153433740139,-0.022151242941617966
78.296,0.022589540109038353,-0.024502748623490334
78.401,0.024937568232417107,-0.026854241266846657
78.501,0.027285607531666756,-0.02920571342110634
78.601,0.029633628204464912,-0.03155719116330147
78.701,0.031981632113456726,-0.033908694982528687
78.801,0.03432963415980339,-0.03626018762588501
78.899,0.036677680909633636,-0.038611650466918945
78.999,0.0390256866812706,-0.040963128209114075
79.101,0.04137371852993965,-0.043314628303050995
79.199,0.043721720576286316,-0.045666102319955826
79.301,0.04606977477669716,-0.04801756516098976
79.4,0.0484178364276886,-0.050369031727313995
79.5,0.05076581984758377,-0.052720531821250916
79.601,0.05311383306980133,-0.055072031915187836
79.701,0.055461857467889786,-0.057423513382673264
79.801,0.05780991166830063,-0.0597749724984169
79.901,0.06015792116522789,-0.06212648004293442
80.001,0.06250596791505814,-0.06447791308164597
80.101,0.0648539811372757,-0.06682941317558289
80.198,0.06720199435949326,-0.06918089836835861
80.298,0.069550059735775,-0.07153234630823135
80.401,0.07189808785915375,-0.07388383150100708
80.498,0.07424607127904892,-0.0762353464961052
80.601,0.07659410685300827,-0.07858682423830032
80.701,0.07894216477870941,-0.08093826472759247
80.801,0.08129023760557175,-0.0832897201180458
80.901,0.08363820612430573,-0.08564123511314392
81.001,0.08598623424768448,-0.08799270540475845
81.101,0.08833425492048264,-0.09034419804811478
81.201,0.09068229794502258,-0.0926956832408905
81.301,0.09303032606840134,-0.09504715353250504
81.4,0.09537835419178009,-0.09739863127470016
81.501,0.09772641956806183,-0.09975007176399231
81.601,0.10007442533969879,-0.10210157185792923
81.699,0.10242243111133575,-0.10445304214954376
81.801,0.1047704666852951,-0.10680453479290009
81.901,0.10711851716041565,-0.10915596038103104
82.001,0.1094665378332138,-0.11150743067264557
82.099,0.11181453615427017,-0.11385894566774368
82.2,0.11416255682706833,-0.11621042340993881
82.301,0.11651062220335007,-0.11856187134981155
82.401,0.11885863542556763,-0.12091334164142609
82.499,0.12120667099952698,-0.12326482683420181
82.601,0.12355466932058334,-0.12561631202697754
82.701,0.1259026676416397,-0.12796780467033386
82.801,0.12825070321559906,-0.130319282412529
82.901,0.13059870898723602,-0.13267077505588531
83.005,0.13294675946235657,-0.13502222299575806
83.104,0.13529478013515472,-0.13737370073795319
83.199,0.1376427859067917,-0.1397252082824707
83.301,0.15762776136398315,-0.11979152262210846
83.401,0.1776265799999237,-0.09979299455881119
83.501,0.19762535393238068,-0.07979445904493332
83.599,0.21762412786483765,-0.05979592725634575
83.701,0.21532030403614044,-0.05744149535894394
83.801,0.23525762557983398,-0.037459176033735275
83.892,0.2552562355995178,-0.01746048778295517
83.999,0.27525490522384644,0.002538183704018593
84.098,0.2729516625404358,0.00489296717569232
84.196,0.2928880453109741,0.024875422939658165
84.301,0.3128865659236908,0.0448744036257267
84.401,0.33288511633872986,0.06487314403057098
84.501,0.3305813670158386,0.06722787767648697
84.601,0.3505173623561859,0.08720981329679489
84.699,0.370515912771225,0.10720881819725037
84.801,0.39051443338394165,0.12720756232738495
84.901,0.388210266828537,0.12956249713897705
85,0.40814682841300964,0.14954346418380737
85.099,0.42814555764198303,0.16954220831394196
85.197,0.44814419746398926,0.189540833234787
85.301,0.4458407461643219,0.19189588725566864
85.401,0.4657759964466095,0.21187713742256165
85.501,0.48577460646629333,0.2318761646747589
85.599,0.50577312707901,0.2518748939037323
85.701,0.5257717967033386,0.2718735933303833
85.798,0.5457704067230225,0.2918722331523895
85.902,0.5657690763473511,0.31187087297439575
86.001,0.5857677459716797,0.3318694829940796
86.098,0.6057664752006531,0.3518680930137634
86.187,0.6257651448249817,0.37186670303344727
86.301,0.6457638144493103,0.3918653130531311
86.401,0.6657625436782837,0.41186389327049255
86.501,0.6857612133026123,0.4318625032901764
86.6,0.683457612991333,0.43421754240989685
86.699,0.7033923864364624,0.45420053601264954
86.801,0.723391056060791,0.4741991460323334
86.901,0.7433897256851196,0.4941977560520172
87,0.7410860657691956,0.4965529143810272
87.101,0.7610207200050354,0.5165343880653381
87.201,0.781019389629364,0.5365333557128906
87.301,0.8010179400444031,0.556532084941864
87.398,0.8210166096687317,0.5765307545661926
87.501,0.8410152792930603,0.5965293645858765
87.601,0.8610138893127441,0.6165280342102051
87.705,0.8810126185417175,0.6365266442298889
87.801,0.9010112881660461,0.6565252542495728
87.897,0.9210099577903748,0.6765238642692566
88.001,0.9410086870193481,0.6965224742889404
88.1,0.9610073566436768,0.7165210843086243
88.199,0.9810060262680054,0.7365196347236633
88.3,1.001004695892334,0.7565182447433472
88.401,1.003358006477356,0.754217267036438
88.501,1.023341178894043,0.7741492390632629
88.601,1.0433399677276611,0.794147789478302
88.701,1.0633387565612793,0.8141463398933411
88.801,1.083337426185608,0.8341448307037354
88.901,1.0856906175613403,0.8318430781364441
89.001,1.0880382061004639,0.8294914960861206
89.099,1.1080230474472046,0.8494235873222351
89.198,1.1280220746994019,0.8694218993186951
89.3,1.1480211019515991,0.889420211315155
89.4,1.1680200099945068,0.9094185829162598
89.501,1.1880189180374146,0.929417073726654
89.601,1.1903718709945679,0.9271151423454285
89.701,1.210360050201416,0.9470490217208862
89.801,1.2303590774536133,0.9670475125312805
89.897,1.250357985496521,0.98704594373703
90,1.2703568935394287,1.0070443153381348
90.1,1.2903556823730469,1.0270428657531738
90.201,1.3103545904159546,1.0470412969589233
90.3,1.3127076625823975,1.044738531112671
90.401,1.315055251121521,1.0423870086669922
90.485,1.335039496421814,1.062320351600647
90.6,1.3550384044647217,1.0823187828063965
90.701,1.3750371932983398,1.1023173332214355
90.801,1.395035982131958,1.122315764427185
90.901,1.4150348901748657,1.1423143148422241
91.001,1.41738760471344,1.1400121450424194
91.1,1.4197351932525635,1.1376605033874512
91.201,1.4220829010009766,1.1353089809417725
91.3,1.4420692920684814,1.15524423122406
91.401,1.4620682001113892,1.1752429008483887
91.497,1.4820669889450073,1.1952413320541382
91.599,1.5020657777786255,1.2152398824691772
91.7,1.5220645666122437,1.2352384328842163
91.801,1.5420633554458618,1.2552368640899658
91.901,1.5444155931472778,1.2529351711273193
92.001,1.5467631816864014,1.2505836486816406
92.099,1.549111008644104,1.248232126235962
92.2,1.569100022315979,1.2681691646575928
92.302,1.5890986919403076,1.2881677150726318
92.399,1.6090974807739258,1.308166265487671
92.501,1.629096269607544,1.32816481590271
92.599,1.6490949392318726,1.348163366317749
92.7,1.6690937280654907,1.368161916732788
92.801,1.6890923976898193,1.3881604671478271
92.897,1.691444993019104,1.3858579397201538
93.001,1.693792700767517,1.3835065364837646
93.101,1.7137796878814697,1.4034435749053955
93.201,1.733778476715088,1.4234421253204346
93.301,1.7537771463394165,1.4434406757354736
93.397,1.7737759351730347,1.4634392261505127
93.499,1.7937747240066528,1.4834377765655518
93.597,1.8137733936309814,1.5034363269805908
93.701,1.8337721824645996,1.5234348773956299
93.801,1.8537708520889282,1.5434335470199585
93.898,1.8561235666275024,1.5411310195922852
94.001,1.8584712743759155,1.538779616355896
94.099,1.8608189821243286,1.5364280939102173
94.2,1.8808075189590454,1.556365728378296
94.3,1.900806188583374,1.576364278793335
94.398,1.9208049774169922,1.596362829208374
94.501,1.9408036470413208,1.6163614988327026
94.601,1.9608023166656494,1.6363600492477417
94.7,1.9808011054992676,1.6563585996627808
94.801,2.0007998943328857,1.6763571500778198
94.901,2.020798444747925,1.6963558197021484
94.998,2.040797233581543,1.7163543701171875
95.1,2.043149948120117,1.7140519618988037
95.2,2.0454976558685303,1.711700439453125
95.299,2.0654866695404053,1.7316386699676514
95.401,2.0854854583740234,1.7516372203826904
95.501,2.1054842472076416,1.7716357707977295
95.601,2.1254827976226807,1.7916343212127686
95.7,2.145481586456299,1.8116329908370972
95.799,2.165480375289917,1.8316315412521362
95.901,2.185478925704956,1.8516300916671753
96.001,2.205477714538574,1.871628761291504
96.101,2.2254765033721924,1.891627311706543
96.2,2.2454750537872314,1.911625862121582
96.299,2.2478277683258057,1.9093223810195923
96.401,2.250175714492798,1.9069708585739136
96.502,2.27016544342041,1.926909327507019
96.601,2.290163993835449,1.946907877922058
96.701,2.3101627826690674,1.9669064283370972
96.801,2.3301615715026855,1.9869050979614258
96.899,2.3501601219177246,2.006903648376465
97.007,2.3701589107513428,2.026902198791504
97.101,2.390157699584961,2.046900749206543
97.201,2.4101524353027344,2.066856861114502
97.301,2.4301488399505615,2.086812734603882
97.401,2.4501466751098633,2.106759548187256
97.498,2.470146656036377,2.1267056465148926
97.599,2.4901468753814697,2.146650552749634
97.701,2.5101447105407715,2.1665971279144287
97.801,2.510167121887207,2.1666204929351807
97.899,2.5101659297943115,2.166619300842285
98.001,2.510164499282837,2.1666176319122314
98.101,2.5101630687713623,2.166614532470703
98.199,2.5101613998413086,2.1666111946105957
98.301,2.510159492492676,2.166606903076172
98.401,2.510157346725464,2.1666016578674316
98.501,2.510155200958252,2.1665964126586914
98.6,2.510153293609619,2.1665916442871094
98.701,2.5101513862609863,2.1665878295898438
98.803,2.5101492404937744,2.1665828227996826
98.899,2.5101468563079834,2.166576862335205
99.001,2.5101444721221924,2.1665704250335693
99.101,2.5101420879364014,2.1665639877319336
99.201,2.5101399421691895,2.166557788848877
99.301,2.5101377964019775,2.166551351547241
99.401,2.5101354122161865,2.1665444374084473
99.501,2.5101330280303955,2.1665380001068115
99.596,2.5101306438446045,2.1665310859680176
99.699,2.5101282596588135,2.1665241718292236
99.801,2.5101258754730225,2.1665172576904297
99.901,2.5101234912872314,2.1665103435516357
100.001,2.5101213455200195,2.166504144668579
100.101,2.5101194381713867,2.166496992111206
100.2,2.5101170539855957,2.166489839553833
100.301,2.510114908218384,2.166482925415039
100.401,2.5101125240325928,2.166476011276245
100.501,2.510110378265381,2.166469097137451
100.6,2.510108232498169,2.1664626598358154
100.701,2.510106086730957,2.1664557456970215
100.801,2.510103702545166,2.1664493083953857
100.896,2.510101556777954,2.16644287109375
101.001,2.5100996494293213,2.166435956954956
101.101,2.5100975036621094,2.166429281234741
101.201,2.5100953578948975,2.1664230823516846
101.299,2.5100932121276855,2.1664159297943115
101.401,2.510091543197632,2.1664113998413086
101.501,2.5100903511047363,2.1664087772369385
101.601,2.510089159011841,2.166407346725464
101.701,2.5100879669189453,2.1664059162139893
